"Message",Low,"Iniciando compilação do .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarefa ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\Gatekeeper.exe @""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Vers�o 1.7.27420.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Verificando o assembly 'E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\in\Likebook.exe'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\Gatekeeper.exe @""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      828 |      828 |      813 |      828 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       828 ms"
"Message",Normal,"System time per command: 828 ms"
"Message",Normal,"Total duration:          813 ms"
"Message",Normal,"Total lifetime:          828 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Concluída a execução da tarefa ""Gatekeeper""."
"Message",Low,"Destino de compilação pronto ""RunGatekeeper"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 11 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 15 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   347 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   249 |          2 | WriteAssemblies"
"Message",Low,"Concluída a execução da tarefa ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Destino de compilação pronto ""InjectWindowRuntimeTypeForwards"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""PreResolveAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""PreResolveAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""PreResolveTransforms"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""InitialAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""InitialAssemblyClosure""."
"Message",Low,"Tarefa ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Concluída a execução da tarefa ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Tarefa ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Concluída a execução da tarefa ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Destino de compilação pronto ""ResolveInitialReferences"" no arquivo ""Preparation""."
"Message",Low,"Projeto de compilação pronto ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processando o código do aplicativo"
"Message",Low,"Tarefa ""ValidateSimpleNames"""
"Message",Low,"Concluída a execução da tarefa ""ValidateSimpleNames""."
"Message",Low,"Tarefa ""McgContractsResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgContractsResolveFilePath""."
"Message",Low,"Tarefa ""McgFacadeResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgFacadeResolveFilePath""."
"Message",Low,"Tarefa ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Concluída a execução da tarefa ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Tarefa ""FinalAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""FinalAssemblyClosure""."
"Message",Low,"Tarefa ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 11 MB."
"Message",Low,"Loading 57 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Diagnostics.Tracing:Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Reflection:System.Private.Reflection.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.CoreLib:Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Uri:Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Reflection.Core:System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Interop:Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\in\Likebook.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 131 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Lista de arquivos .lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Lista de caminhos de pesquisa de .lib:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64"
"Message",Normal,"  Carregando exportações de libs..."
"Message",Normal,"      3237 exportações lidas por meio de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"      248 exportações lidas por meio de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\winsqlite3.lib'."
"Message",High,"  Carregando 57 módulos..."
"Message",Normal,"          P/Invoke 'UrlMkSetSessionOption' resolved to 'urlmon.dll!UrlMkSetSessionOption' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",High,"  Gerando código..."
"Message",High,"  Código de interoperabilidade gerado."
"Message",Normal,"  Código gravado para AssemblyInfo.g.cs"
"Message",Normal,"  Código gravado para Adapters.g.cs"
"Message",Normal,"  Código gravado para Data.g.cs"
"Message",Normal,"  Código gravado para Helpers.g.cs"
"Message",Normal,"  Código gravado para ImplTypes.g.cs"
"Message",Normal,"  Código gravado para PInvoke.g.cs"
"Message",Normal,"  Código gravado para SafeTypes.g.cs"
"Message",Normal,"  Código gravado para SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 200 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\csc\csc.exe /noconfig @""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\Likebook.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 200 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 200 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 118 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 120 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 130 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 141 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 157 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 174 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 31 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 36 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 36 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 37 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 39 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 39 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 41 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 48 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 48 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 48 MB."
"Message",Normal,"Running 'GetType' transform, heap at 48 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 49 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 49 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 49 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 51 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 52 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 58 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 59 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 59 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 59 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 64 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 65 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 71 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 71 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 71 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 78 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 78 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 79 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 79 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 79 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 79 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 79 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 116 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5144 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4092 |        120 | Analysis"
"Message",Normal,"  1655 |        -73 | WriteAssemblies"
"Message",Normal,"   798 |         69 | Mcg"
"Message",Normal,"   784 |        -82 | ReducedCopyInitialize"
"Message",Normal,"   408 |         37 | Reducer"
"Message",Normal,"   237 |         17 | ReducedCopyComplete"
"Message",Normal,"   157 |          7 | CreateMetadata"
"Message",Normal,"   100 |       -143 | ReducedCopyCleanup"
"Message",Normal,"    96 |         10 | ReducedCopyPopulateTypes"
"Message",Normal,"    86 |         16 | ReducedCopyMethodBodies"
"Message",Normal,"    67 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"    55 |          2 | McgTypeOf"
"Message",Normal,"    43 |          2 | McgRedirect"
"Message",Normal,"    42 |          6 | LazyGenerics"
"Message",Normal,"    39 |          6 | StaticInitData"
"Message",Normal,"    22 |          5 | Delegate"
"Message",Normal,"    20 |          2 | TypeofTypeHandle"
"Message",Normal,"    20 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    20 |          0 | McgRedirect"
"Message",Normal,"    14 |          1 | McgAccessor"
"Message",Normal,"    12 |          1 | DelegateCtorCall"
"Message",Normal,"    11 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    11 |          0 | SaveRVAStatics"
"Message",Normal,"     9 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     5 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          0 | McgFixups"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          1 | GetType"
"Message",Normal,"     2 |          1 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Concluída a execução da tarefa ""RunILTransforms""."
"Message",Low,"Destino de compilação pronto ""RunILTransforms"" no arquivo ""ILTransforms""."
"Message",Low,"Projeto de compilação pronto ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""GenerateMDIL"" no arquivo ""Nutc""."
"Message",Low,""
"Message",High,"Gerando código nativo"
"Message",Low,"Destino de compilação pronto ""MDILPrepareMultiFile"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""SetBinaryForReferences"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\MDIL\Likebook.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Verificando tipos de entrada"
"Message",Low,"Verificando 888 métodos."
"Message",Low,"Verificando 1024 métodos."
"Message",Low,"Verificando 323 métodos."
"Message",Low,"Verificando 152 métodos."
"Message",Low,"Verificando 1381 métodos."
"Message",Low,"Verificando 1037 métodos."
"Message",Low,"Verificando 333 métodos."
"Message",Low,"Verificando 219 métodos."
"Message",Low,"Verificando 106 métodos."
"Message",Low,"Verificando 37 métodos."
"Message",Low,"Verificando 27 métodos."
"Message",Low,"Verificando 13 métodos."
"Message",Low,"Verificando 9 métodos."
"Message",Low,"Verificando 19 métodos."
"Message",Low,"Verificando 3 métodos."
"Message",Low,"Verificando 18 métodos."
"Message",Low,"Verificando 42 métodos."
"Message",Low,"Verificando 54 métodos."
"Message",Low,"Verificando 103 métodos."
"Message",Low,"Verificando 69 métodos."
"Message",Low,"Verificando 44 métodos."
"Message",Low,"Verificando 4 métodos."
"Message",Low,"Geração de código adiantado"
"Message",Low,"Compilando 5905 métodos."
"Message",Low,"Geração de código adiada"
"Message",Low,"'E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\MDIL\Likebook.mdilexe' gerado com sucesso"
"Message",Low,"'E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\MDIL\Likebook.mdilpdb' gerado com sucesso"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\MDIL\Likebook.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     5156 |     5156 |     5140 |     5156 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5156 ms"
"Message",Normal,"System time per command: 5156 ms"
"Message",Normal,"Total duration:          5140 ms"
"Message",Normal,"Total lifetime:          5156 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Concluída a execução da tarefa ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Destino de compilação pronto ""GenerateMDILGlobalAnalysis"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       94 |       94 |       78 |       94 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       94 ms"
"Message",Normal,"System time per command: 94 ms"
"Message",Normal,"Total duration:          78 ms"
"Message",Normal,"Total lifetime:          94 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Concluída a execução da tarefa ""rc""."
"Message",Low,"Tarefa ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\ILTransformed\Likebook.res' at offset 0."
"Message",Normal," Added 'E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Concluída a execução da tarefa ""ResourceBinaryConcatenate""."
"Message",Low,"Destino de compilação pronto ""GenerateBuildInfo"" no arquivo ""Nutc""."
"Message",Low,"Projeto de compilação pronto ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""MDILBindPrepare"" no arquivo ""Binder""."
"Message",Low,""
"Message",High,"Gerando correções para código nativo"
"Message",Low,"Tarefa ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\rhbindargs.Likebook.rsp""'"
"Message",Low,"VERSÃO DO SISTEMA OPERACIONAL: maior: 6  menor: 2"
"Message",Low,"MDIL: E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\MDIL\Likebook.mdilexe"
"Message",Low,"MDILPDB: E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\MDIL\Likebook.mdilpdb"
"Message",Low,"IL: E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\MDIL\Likebook.ilexe"
"Message",Low,"NI: E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\Native\Likebook.dll"
"Message",Low,"SHIM: E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\Native\Likebook.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\Native\Likebook.pdb"
"Message",Low,"Produzido E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\Native\Likebook.dll em 0.648 segundos"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""E:\Windows\Apps\Microsoft\BETA\Likebook\Likebook\obj\x64\Release\ilc\intermediate\rhbindargs.Likebook.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      687 |      687 |      672 |      687 | [0] rhbind Likebook"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       687 ms"
"Message",Normal,"System time per command: 687 ms"
"Message",Normal,"Total duration:          672 ms"
"Message",Normal,"Total lifetime:          687 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Concluída a execução da tarefa ""MDILBind""."
"Message",Low,"Destino de compilação pronto ""MDILBind"" no arquivo ""Binder""."
"Message",Low,"Projeto de compilação pronto ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyNativeExecutablesToOutput"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Tarefa ""TransformAppxManifest"""
"Message",Low,"Concluída a execução da tarefa ""TransformAppxManifest""."
"Message",Low,"Destino de compilação pronto ""TransformAppxManifestAndAddCrt"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyPackageResourceFileInRetailBuild"" no arquivo ""Deployment""."
"Message",Low,"Projeto de compilação pronto ""Deployment""."
"Message",Low,"Compilação concluída"
